Pos,Clube,V,E,D,SG,Pts,gol_pro,gol_con,gol_pro_pj,gol_con_pj,aprov,gol_pro/med,gol_con/med,campeão,rebaixou,Liberta
1,São Paulo FC,11,5,3,11,38,32,21,1.6840,1.1050,0.6667,1.2476,0.8187,1,0,1
2,SC Internacional,9,7,3,6,34,27,21,1.4210,1.1050,0.5965,1.0526,0.8187,0,0,1
3,Santos FC,9,5,5,10,32,27,17,1.4210,0.8950,0.5614,1.0526,0.6628,0,0,1
4,Paraná Clube,9,4,6,10,31,35,25,1.8420,1.3160,0.5439,1.3645,0.9747,0,0,1
5,Grêmio FBPA,8,5,6,4,29,30,26,1.5790,1.3680,0.5088,1.1696,1.0136,0,0,1
6,Fluminense FC,8,5,6,0,29,30,30,1.5790,1.5790,0.5088,1.1696,1.1696,0,0,0
7,CR Vasco da Gama,8,5,6,-1,29,26,27,1.3680,1.4210,0.5088,1.0136,1.0526,0,0,1
8,Cruzeiro EC,7,6,6,8,27,29,21,1.5260,1.1050,0.4737,1.1306,0.8187,0,0,0
9,Figueirense FC,7,6,6,4,27,29,25,1.5260,1.3160,0.4737,1.1306,0.9747,0,0,0
10,SE Palmeiras,7,4,8,-3,25,29,32,1.5260,1.6840,0.4386,1.1306,1.2476,0,0,0
11,AD São Caetano,6,7,6,-1,25,23,24,1.2110,1.2630,0.4386,0.8967,0.9357,0,1,0
12,SC Corinthians,7,2,10,-6,23,21,27,1.1050,1.4210,0.4035,0.8187,1.0526,0,0,0
13,EC Juventude,6,5,8,-2,23,20,22,1.0530,1.1580,0.4035,0.7797,0.8577,0,0,0
14,CR Flamengo,6,5,8,-4,23,17,21,0.8950,1.1050,0.4035,0.6628,0.8187,0,0,0
15,Clube Atlético Paranaense,6,4,9,1,22,25,24,1.3160,1.2630,0.3860,0.9747,0.9357,0,0,0
16,AA Ponte Preta,6,4,9,-12,22,27,39,1.4210,2.0530,0.3860,1.0526,1.5205,0,1,0
17,Botafogo FR,4,9,6,-2,21,21,23,1.1050,1.2110,0.3684,0.8187,0.8967,0,0,0
18,Fortaleza EC,4,8,7,-8,20,20,28,1.0530,1.4740,0.3509,0.7797,1.0916,0,1,0
19,Goiás EC,4,6,9,-6,18,21,27,1.1050,1.4210,0.3158,0.8187,1.0526,0,0,0
20,Santa Cruz FC,4,6,9,-9,18,24,33,1.2630,1.7370,0.3158,0.9357,1.2865,0,1,0
1,São Paulo FC,12,4,3,17,40,24,7,1.2630,0.3680,0.7018,0.8939,0.2607,1,0,1
2,Botafogo FR,9,6,4,11,33,38,27,2.0000,1.4210,0.5789,1.4153,1.0056,0,0,0
3,Cruzeiro EC,10,2,7,5,32,41,36,2.1580,1.8950,0.5614,1.5270,1.3408,0,0,1
4,CR Vasco da Gama,9,4,6,11,31,34,23,1.7890,1.2110,0.5439,1.2663,0.8566,0,0,0
5,SE Palmeiras,8,6,5,2,30,25,23,1.3160,1.2110,0.5263,0.9311,0.8566,0,0,0
6,Goiás EC,9,2,8,3,29,28,25,1.4740,1.3160,0.5088,1.0428,0.9311,0,0,0
7,Grêmio FBPA,8,4,7,-2,28,18,20,0.9470,1.0530,0.4912,0.6704,0.7449,0,0,1
8,Santos FC,8,3,8,1,27,27,26,1.4210,1.3680,0.4737,1.0056,0.9683,0,0,1
9,SC Internacional,8,3,8,1,27,26,25,1.3680,1.3160,0.4737,0.9683,0.9311,0,0,0
10,Sport Recife,8,3,8,-1,27,33,34,1.7370,1.7890,0.4737,1.2291,1.2663,0,0,0
11,CR Flamengo,7,6,6,0,27,30,30,1.5790,1.5790,0.4737,1.1173,1.1173,0,0,1
12,Fluminense FC,6,8,5,6,26,21,15,1.1050,0.7890,0.4561,0.7821,0.5587,0,0,1
13,SC Corinthians,6,8,5,-2,26,22,24,1.1580,1.2630,0.4561,0.8194,0.8939,0,1,0
14,Atlético Mineiro,7,4,8,1,25,29,28,1.5260,1.4740,0.4386,1.0801,1.0428,0,0,0
15,Paraná Clube,6,6,7,-2,24,21,23,1.1050,1.2110,0.4211,0.7821,0.8566,0,1,0
16,Figueirense FC,6,6,7,-4,24,28,32,1.4740,1.6840,0.4211,1.0428,1.1918,0,0,0
17,Clube Atlético Paranaense,5,7,7,1,22,29,28,1.5260,1.4740,0.3860,1.0801,1.0428,0,0,0
18,Náutico,5,5,9,-6,20,28,34,1.4740,1.7890,0.3509,1.0428,1.2663,0,0,0
19,EC Juventude,4,4,11,-16,16,19,35,1.0000,1.8420,0.2807,0.7076,1.3035,0,1,0
20,América FC (RN),3,1,15,-26,10,16,42,0.8420,2.2110,0.1754,0.5959,1.5642,0,1,0
1,Grêmio FBPA,12,5,2,23,41,35,12,1.8420,0.6320,0.7193,1.3487,0.4624,0,0,1
2,Cruzeiro EC,11,3,5,13,36,32,19,1.6840,1.0000,0.6316,1.2331,0.7322,0,0,1
3,SE Palmeiras,10,4,5,11,34,32,21,1.6840,1.1050,0.5965,1.2331,0.8092,0,0,1
4,São Paulo FC,9,6,4,12,33,33,21,1.7370,1.1050,0.5789,1.2717,0.8092,1,0,1
5,EC Vitória,10,2,7,9,32,30,21,1.5790,1.1050,0.5614,1.1561,0.8092,0,0,0
6,Coritiba FC,9,5,5,10,32,29,19,1.5260,1.0000,0.5614,1.1175,0.7322,0,0,0
7,CR Flamengo,9,4,6,11,31,30,19,1.5790,1.0000,0.5439,1.1561,0.7322,0,0,1
8,Botafogo FR,9,4,6,10,31,29,19,1.5260,1.0000,0.5439,1.1175,0.7322,0,0,0
9,Sport Recife,8,3,8,-3,27,21,24,1.1050,1.2630,0.4737,0.8092,0.9249,0,0,0
10,SC Internacional,7,5,7,1,26,21,20,1.1050,1.0530,0.4561,0.8092,0.7707,0,0,1
11,Figueirense FC,6,7,6,-11,25,24,35,1.2630,1.8420,0.4386,0.9249,1.3487,0,1,0
12,Atlético Mineiro,6,6,7,-12,24,25,37,1.3160,1.9470,0.4211,0.9634,1.4258,0,0,0
13,Goiás EC,6,5,8,-5,23,23,28,1.2110,1.4740,0.4035,0.8863,1.0790,0,0,0
14,Associação Portuguesa de Desportos (SP),6,4,9,-13,22,26,39,1.3680,2.0530,0.3860,1.0019,1.5029,0,1,0
15,Náutico,6,3,10,-9,21,20,29,1.0530,1.5260,0.3684,0.7707,1.1175,0,0,0
16,Clube Atlético Paranaense,5,5,9,-4,20,17,21,0.8950,1.1050,0.3509,0.6551,0.8092,0,0,0
17,CR Vasco da Gama,5,4,10,-9,19,30,39,1.5790,2.0530,0.3333,1.1561,1.5029,0,1,0
18,Santos FC,4,5,10,-12,17,21,33,1.1050,1.7370,0.2982,0.8092,1.2717,0,0,0
19,Fluminense FC,4,4,11,-8,16,21,29,1.1050,1.5260,0.2807,0.8092,1.1175,0,0,0
20,Ipatinga Futebol Clube (MG),4,4,11,-14,16,20,34,1.0530,1.7890,0.2807,0.7707,1.3102,0,1,0
1,SC Internacional,11,4,4,14,37,37,23,1.9470,1.2110,0.6491,1.3309,0.8273,0,0,1
2,SE Palmeiras,10,7,2,14,37,31,17,1.6320,0.8950,0.6491,1.1151,0.6115,0,0,1
3,Goiás EC,10,5,4,11,35,37,26,1.9470,1.3680,0.6140,1.3309,0.9353,0,0,0
4,São Paulo FC,9,6,4,7,33,28,21,1.4740,1.1050,0.5789,1.0072,0.7554,0,0,1
5,Atlético Mineiro,9,5,5,7,32,32,25,1.6840,1.3160,0.5614,1.1511,0.8993,0,0,0
6,Avaí FC,8,6,5,6,30,28,22,1.4740,1.1580,0.5263,1.0072,0.7914,0,0,1
7,Grêmio FBPA,8,4,7,11,28,33,22,1.7370,1.1580,0.4912,1.1871,0.7914,0,0,0
8,SC Corinthians,8,4,7,0,28,23,23,1.2110,1.2110,0.4912,0.8273,0.8273,0,0,0
9,Grêmio Prudente Futebol Ltda,7,7,5,10,28,38,28,2.0000,1.4740,0.4912,1.3669,1.0072,0,0,0
10,CR Flamengo,7,6,6,-3,27,28,31,1.4740,1.6320,0.4737,1.0072,1.1151,1,0,1
11,Santos FC,6,8,5,0,26,34,34,1.7890,1.7890,0.4561,1.2230,1.2230,0,0,0
12,EC Vitória,7,4,8,-2,25,27,29,1.4210,1.5260,0.4386,0.9712,1.0432,0,0,0
13,Clube Atlético Paranaense,7,3,9,-8,24,21,29,1.1050,1.5260,0.4211,0.7554,1.0432,0,0,0
14,Cruzeiro EC,6,4,9,-9,22,19,28,1.0000,1.4740,0.3860,0.6835,1.0072,0,0,1
15,Botafogo FR,4,9,6,-5,21,26,31,1.3680,1.6320,0.3684,0.9353,1.1151,0,0,0
16,Coritiba FC,5,4,10,-6,19,26,32,1.3680,1.6840,0.3333,0.9353,1.1511,0,1,0
17,Esporte Clube Santo André (SP),4,6,9,-8,18,21,29,1.1050,1.5260,0.3158,0.7554,1.0432,0,1,0
18,Náutico,4,6,9,-15,18,22,37,1.1580,1.9470,0.3158,0.7914,1.3309,0,1,0
19,Fluminense FC,3,6,10,-11,15,21,32,1.1050,1.6840,0.2632,0.7554,1.1511,0,0,0
20,Sport Recife,3,4,12,-13,13,24,37,1.2630,1.9470,0.2281,0.8633,1.3309,0,1,0
1,Fluminense FC,11,5,3,16,38,32,16,1.6840,0.8420,0.6667,1.3734,0.6867,1,0,1
2,SC Corinthians,11,4,4,13,37,34,21,1.7890,1.1050,0.6491,1.4592,0.9013,0,0,1
3,Santos FC,10,4,5,8,34,30,22,1.5790,1.1580,0.5965,1.2876,0.9442,0,0,0
4,SC Internacional,9,4,6,4,31,24,20,1.2630,1.0530,0.5439,1.0300,0.8584,0,0,0
5,Botafogo FR,8,7,4,10,31,30,20,1.5790,1.0530,0.5439,1.2876,0.8584,0,0,1
6,Cruzeiro EC,8,7,4,5,31,22,17,1.1580,0.8950,0.5439,0.9442,0.7296,0,0,1
7,CR Vasco da Gama,7,8,4,3,29,21,18,1.1050,0.9470,0.5088,0.9013,0.7725,0,0,0
8,Clube Atlético Paranaense,8,3,8,-5,27,23,28,1.2110,1.4740,0.4737,0.9871,1.2017,0,0,1
9,Guarani FC,6,8,5,-2,26,22,24,1.1580,1.2630,0.4561,0.9442,1.0300,0,1,0
10,São Paulo FC,6,7,6,0,25,25,25,1.3160,1.3160,0.4386,1.0730,1.0730,0,0,0
11,Ceará SC,6,7,6,0,25,15,15,0.7890,0.7890,0.4386,0.6438,0.6438,0,0,0
12,SE Palmeiras,5,9,5,-1,24,21,22,1.1050,1.1580,0.4211,0.9013,0.9442,0,0,0
13,Avaí FC,6,5,8,-1,23,28,29,1.4740,1.5260,0.4035,1.2017,1.2446,0,0,0
14,CR Flamengo,5,7,7,-1,22,14,15,0.7370,0.7890,0.3860,0.6009,0.6438,0,0,0
15,EC Vitória,5,7,7,-4,22,22,26,1.1580,1.3680,0.3860,0.9442,1.1159,0,1,0
16,Grêmio FBPA,4,8,7,-3,20,23,26,1.2110,1.3680,0.3509,0.9871,1.1159,0,0,1
17,Atlético Mineiro,5,2,12,-11,17,23,34,1.2110,1.7890,0.2982,0.9871,1.4592,0,0,0
18,Atlético Goianiense,4,5,10,-4,17,22,26,1.1580,1.3680,0.2982,0.9442,1.1159,0,0,0
19,Grêmio Prudente Futebol Ltda,4,7,8,-6,16,19,25,1.0000,1.3160,0.2807,0.8155,1.0730,0,1,0
20,Goiás EC,3,4,12,-21,13,16,37,0.8420,1.9470,0.2281,0.6867,1.5880,0,1,0
1,SC Corinthians,11,4,4,12,37,30,18,1.5790,0.9470,0.6491,1.1976,0.7186,1,0,1
2,CR Flamengo,9,9,1,12,36,33,21,1.7370,1.1050,0.6316,1.3174,0.8383,0,0,1
3,São Paulo FC,10,5,4,7,35,30,23,1.5790,1.2110,0.6140,1.1976,0.9182,0,0,1
4,CR Vasco da Gama,10,5,4,5,35,26,21,1.3680,1.1050,0.6140,1.0379,0.8383,0,0,1
5,Botafogo FR,10,4,5,10,34,29,19,1.5260,1.0000,0.5965,1.1577,0.7585,0,0,0
6,SE Palmeiras,8,8,3,11,32,25,14,1.3160,0.7370,0.5614,0.9980,0.5589,0,0,0
7,Cruzeiro EC,8,3,8,6,27,26,20,1.3680,1.0530,0.4737,1.0379,0.7984,0,0,0
8,SC Internacional,7,6,6,4,27,28,24,1.4740,1.2630,0.4737,1.1178,0.9581,0,0,1
9,Coritiba FC,7,5,7,8,26,32,24,1.6840,1.2630,0.4561,1.2774,0.9581,0,0,0
10,Figueirense FC,7,5,7,-3,26,21,24,1.1050,1.2630,0.4561,0.8383,0.9581,0,0,0
11,Fluminense FC,8,1,10,0,25,22,22,1.1580,1.1580,0.4386,0.8782,0.8782,0,0,1
12,Atlético Goianiense,7,4,8,1,25,22,21,1.1580,1.1050,0.4386,0.8782,0.8383,0,0,0
13,Ceará SC,7,4,8,-1,25,27,28,1.4210,1.4740,0.4386,1.0778,1.1178,0,1,0
14,Grêmio FBPA,6,6,7,-4,24,19,23,1.0000,1.2110,0.4211,0.7585,0.9182,0,0,0
15,Santos FC,6,4,9,-6,22,23,29,1.2110,1.5260,0.3860,0.9182,1.1577,0,0,0
16,EC Bahia,4,8,7,-6,20,21,27,1.1050,1.4210,0.3509,0.8383,1.0778,0,0,0
17,Clube Atlético Paranaense,4,6,9,-8,18,20,28,1.0530,1.4740,0.3158,0.7984,1.1178,0,1,0
18,Avaí FC,4,5,10,-19,17,21,40,1.1050,2.1050,0.2982,0.8383,1.5968,0,1,0
19,Atlético Mineiro,4,3,12,-14,15,24,38,1.2630,2.0000,0.2632,0.9581,1.5170,0,0,0
20,América Mineiro,2,7,10,-15,13,22,37,1.1580,1.9470,0.2281,0.8782,1.4770,0,1,0
1,Atlético Mineiro,13,4,2,19,43,34,15,1.7890,0.7890,0.7544,1.4561,0.6424,0,0,1
2,Fluminense FC,12,6,1,20,42,31,11,1.6320,0.5790,0.7368,1.3276,0.4711,1,0,1
3,Grêmio FBPA,12,1,6,13,37,29,16,1.5260,0.8420,0.6491,1.2420,0.6852,0,0,1
4,CR Vasco da Gama,10,5,4,8,35,25,17,1.3160,0.8950,0.6140,1.0707,0.7281,0,0,1
5,São Paulo FC,10,1,8,5,31,29,24,1.5260,1.2630,0.5439,1.2420,1.0278,0,0,1
6,SC Internacional,8,7,4,7,31,22,15,1.1580,0.7890,0.5439,0.9422,0.6424,0,0,0
7,CR Flamengo,8,5,6,0,29,23,23,1.2110,1.2110,0.5088,0.9850,0.9850,0,0,0
8,Botafogo FR,8,4,7,6,28,30,24,1.5790,1.2630,0.4912,1.2848,1.0278,0,0,0
9,Cruzeiro EC,8,4,7,-3,28,24,27,1.2630,1.4210,0.4912,1.0278,1.1563,0,0,0
10,Santos FC,6,8,5,0,26,23,23,1.2110,1.2110,0.4561,0.9850,0.9850,0,0,0
11,Náutico,7,3,9,-5,24,24,29,1.2630,1.5260,0.4211,1.0278,1.2420,0,0,0
12,SC Corinthians,6,6,7,0,24,20,20,1.0530,1.0530,0.4211,0.8565,0.8565,0,0,1
13,AA Ponte Preta,6,5,8,-5,23,21,26,1.1050,1.3680,0.4035,0.8994,1.1135,0,0,0
14,Associação Portuguesa de Desportos (SP),5,7,7,-4,22,17,21,0.8950,1.1050,0.3860,0.7281,0.8994,0,0,0
15,Coritiba FC,5,4,10,-6,19,31,37,1.6320,1.9470,0.3333,1.3276,1.5846,0,0,0
16,EC Bahia,3,8,8,-9,17,15,24,0.7890,1.2630,0.2982,0.6424,1.0278,0,0,0
17,SE Palmeiras,4,4,11,-5,16,18,23,0.9470,1.2110,0.2807,0.7709,0.9850,0,1,0
18,Atlético Goianiense,3,7,9,-13,16,20,33,1.0530,1.7370,0.2807,0.8565,1.4133,0,1,0
19,Sport Recife,3,6,10,-13,15,13,26,0.6840,1.3680,0.2632,0.5567,1.1135,0,1,0
20,Figueirense FC,3,5,11,-15,14,18,33,0.9470,1.7370,0.2456,0.7709,1.4133,0,1,0
1,Cruzeiro EC,12,4,3,24,40,42,18,2.2110,0.9470,0.7018,1.7464,0.7484,1,0,1
2,Botafogo FR,10,6,3,11,36,32,21,1.6840,1.1050,0.6316,1.3306,0.8732,0,0,1
3,Grêmio FBPA,10,4,5,7,34,26,19,1.3680,1.0000,0.5965,1.0811,0.7900,0,0,1
4,Clube Atlético Paranaense,9,7,3,10,34,34,24,1.7890,1.2630,0.5965,1.4137,0.9979,0,0,1
5,SC Corinthians,7,9,3,11,30,19,8,1.0000,0.4210,0.5263,0.7900,0.3326,0,0,0
6,SC Internacional,7,9,3,5,30,32,27,1.6840,1.4210,0.5263,1.3306,1.1227,0,0,0
7,Santos FC,7,8,4,7,29,23,16,1.2110,0.8420,0.5088,0.9563,0.6653,0,0,0
8,Coritiba FC,7,7,5,3,28,23,20,1.2110,1.0530,0.4912,0.9563,0.8316,0,0,0
9,Goiás EC,6,8,5,-3,26,19,22,1.0000,1.1580,0.4561,0.7900,0.9148,0,0,1
10,Atlético Mineiro,6,7,6,0,25,22,22,1.1580,1.1580,0.4386,0.9148,0.9148,0,0,0
11,CR Vasco da Gama,6,6,7,-3,24,29,32,1.5260,1.6840,0.4211,1.2058,1.3306,0,1,0
12,Criciúma EC,7,2,10,-6,23,25,31,1.3160,1.6320,0.4035,1.0395,1.2890,0,0,0
13,EC Vitória,6,5,8,-4,23,23,27,1.2110,1.4210,0.4035,0.9563,1.1227,0,0,1
14,EC Bahia,6,5,8,-6,23,18,24,0.9470,1.2630,0.4035,0.7484,0.9979,0,0,0
15,Fluminense FC,6,4,9,-4,22,22,26,1.1580,1.3680,0.3860,0.9148,1.0811,0,0,0
16,CR Flamengo,5,7,7,-4,18,19,23,1.0000,1.2110,0.3158,0.7900,0.9563,0,0,0
17,São Paulo FC,4,6,9,-5,18,17,22,0.8950,1.1580,0.3158,0.7069,0.9148,0,0,0
18,Associação Portuguesa de Desportos (SP),4,7,8,-6,15,26,32,1.3680,1.6840,0.2632,1.0811,1.3306,0,1,0
